Village,District,Nitrogen,Phosphorus,Potassium,pH,Temperature,Humidity,Rainfall,Recommended_Crop,RF_Predicted_Crop,Fertilizer_Advisory
Agarakkirangudi,Mayiladuthurai,30.0,75.0,15.0,7.0,29.41,71.97,1124.97,Sugarcane,Sugarcane,Urea: 50kg/Acre
Anaimelagaram,Mayiladuthurai,30.0,51.55,41.85,7.0,31.31,78.89,1002.43,Banana,Banana,Urea: 50kg/Acre | DAP: 50kg/Acre
Anathandavapuram,Mayiladuthurai,30.0,69.55,15.0,7.0,30.09,71.56,1059.69,Sugarcane,Sugarcane,Urea: 50kg/Acre
Arulmolithevan,Mayiladuthurai,30.0,75.0,15.0,7.0,30.82,73.65,1014.84,Sugarcane,Sugarcane,Urea: 50kg/Acre
Aruvappadi,Mayiladuthurai,30.0,75.0,15.0,7.0,28.26,74.12,1041.66,Sugarcane,Sugarcane,Urea: 50kg/Acre
Attur,Mayiladuthurai,30.0,60.25,42.82,7.0,30.02,77.87,1221.78,Pulses,Pulses,Urea: 50kg/Acre
Budangudi,Mayiladuthurai,30.0,75.0,15.0,7.0,31.02,70.09,1018.61,Sugarcane,Sugarcane,Urea: 50kg/Acre
Dharmadanapuram,Mayiladuthurai,30.0,75.0,46.67,7.0,28.01,72.78,1126.32,Paddy,Paddy,Urea: 50kg/Acre
Elanthoppu,Mayiladuthurai,30.0,75.0,30.91,7.0,29.12,74.96,1166.63,Paddy,Paddy,Urea: 50kg/Acre
Ivanallur,Mayiladuthurai,30.0,75.0,35.0,7.0,30.81,72.74,1087.37,Banana,Banana,Urea: 50kg/Acre
kadakkam,Mayiladuthurai,30.0,75.0,30.0,7.0,29.0,74.09,1081.38,Sugarcane,Sugarcane,Urea: 50kg/Acre
Kadalangudi,Mayiladuthurai,30.0,75.0,66.25,7.0,31.18,75.24,1059.23,Banana,Banana,Urea: 50kg/Acre
Kaduvangudi,Mayiladuthurai,30.0,75.0,34.44,7.0,28.98,71.94,1063.18,Banana,Banana,Urea: 50kg/Acre
Kali -I,Mayiladuthurai,30.0,75.0,43.5,7.0,30.38,77.13,1244.68,Sugarcane,Sugarcane,Urea: 50kg/Acre
Kali II Bit,Mayiladuthurai,30.0,75.0,43.0,7.0,30.48,72.38,1179.85,Paddy,Paddy,Urea: 50kg/Acre
Kanganamputhur,Mayiladuthurai,30.0,75.0,40.0,7.0,31.23,79.08,1159.85,Paddy,Paddy,Urea: 50kg/Acre
Keelamarudandanallur,Mayiladuthurai,30.0,75.0,40.0,7.0,30.37,71.27,1042.24,Banana,Banana,Urea: 50kg/Acre
Kesingan,Mayiladuthurai,30.0,75.0,15.0,7.0,29.84,76.01,1119.06,Paddy,Paddy,Urea: 50kg/Acre
Kiloy,Mayiladuthurai,30.0,75.0,42.7,7.0,28.4,75.21,1234.74,Paddy,Paddy,Urea: 50kg/Acre
Kodangudi,Mayiladuthurai,30.0,75.0,15.0,7.0,29.96,72.15,1086.36,Sugarcane,Sugarcane,Urea: 50kg/Acre
Korukkai,Mayiladuthurai,30.0,75.0,26.11,7.0,30.44,77.75,1201.45,Paddy,Paddy,Urea: 50kg/Acre
Kovangudi,Mayiladuthurai,30.0,75.0,36.88,7.0,30.33,71.67,1214.13,Paddy,Paddy,Urea: 50kg/Acre
Kulichar,Mayiladuthurai,30.0,75.0,70.0,7.0,29.13,78.68,1178.44,Paddy,Paddy,Urea: 50kg/Acre
Kurichi,Mayiladuthurai,30.0,75.0,33.18,7.0,29.6,72.08,1195.09,Paddy,Paddy,Urea: 50kg/Acre
Maharajapuram,Mayiladuthurai,30.0,75.0,28.89,7.0,30.41,79.32,1124.72,Paddy,Paddy,Urea: 50kg/Acre
Manakkudi,Mayiladuthurai,30.0,33.65,35.75,7.0,29.07,72.54,1157.31,Paddy,Paddy,Urea: 50kg/Acre | DAP: 50kg/Acre
manalmedu,Mayiladuthurai,30.0,75.0,36.43,7.0,28.38,76.89,1158.43,Paddy,Paddy,Urea: 50kg/Acre
Mannampandal,Mayiladuthurai,30.0,75.0,40.0,7.0,30.01,77.66,1156.85,Paddy,Paddy,Urea: 50kg/Acre
Maraiyur,Mayiladuthurai,30.0,75.0,40.0,7.0,28.28,79.58,1249.44,Paddy,Paddy,Urea: 50kg/Acre
Mayiladuthurai,Mayiladuthurai,30.0,73.37,44.16,7.0,30.25,78.5,1111.43,Paddy,Paddy,Urea: 50kg/Acre
Melanallur,Mayiladuthurai,30.0,75.0,40.0,7.0,28.15,71.16,1019.53,Banana,Banana,Urea: 50kg/Acre
Mozhaiyur,Mayiladuthurai,30.0,69.0,40.0,7.0,28.0,73.03,1115.51,Paddy,Paddy,Urea: 50kg/Acre
Mudikandanallur,Mayiladuthurai,30.0,75.0,30.0,7.0,31.23,73.93,1108.41,Paddy,Paddy,Urea: 50kg/Acre
Murugamangalam,Mayiladuthurai,30.0,72.0,37.5,7.0,28.03,79.79,1033.46,Banana,Banana,Urea: 50kg/Acre
Muvalur,Mayiladuthurai,30.0,75.0,42.78,7.0,28.7,73.74,1190.4,Paddy,Paddy,Urea: 50kg/Acre
Nallathukudi,Mayiladuthurai,30.0,75.0,37.22,7.0,28.87,79.66,1027.43,Banana,Banana,Urea: 50kg/Acre
Namasivayapuram,Mayiladuthurai,30.0,75.0,43.0,7.0,31.3,78.26,1171.18,Paddy,Paddy,Urea: 50kg/Acre
Nidur,Mayiladuthurai,30.0,75.0,40.0,7.0,30.25,79.64,1170.69,Paddy,Paddy,Urea: 50kg/Acre
Pandaravadaimappadugai,Mayiladuthurai,30.0,60.0,49.3,7.0,29.5,72.14,1235.18,Paddy,Paddy,Urea: 50kg/Acre
Pandur,Mayiladuthurai,30.0,75.0,40.0,7.0,28.8,71.03,1159.03,Paddy,Paddy,Urea: 50kg/Acre
Pattamangalam,Mayiladuthurai,30.0,75.0,40.62,7.0,30.39,74.65,1008.87,Banana,Banana,Urea: 50kg/Acre
Pattavarthi,Mayiladuthurai,30.0,75.0,40.62,7.0,31.0,78.96,1240.9,Paddy,Paddy,Urea: 50kg/Acre
Ponmasanallur,Mayiladuthurai,30.0,75.0,40.0,7.0,30.0,72.35,1206.86,Paddy,Paddy,Urea: 50kg/Acre
Ponnur,Mayiladuthurai,30.0,75.0,40.0,7.0,30.0,70.44,1192.1,Paddy,Paddy,Urea: 50kg/Acre
Serudiyur,Mayiladuthurai,34.44,71.67,37.22,7.0,30.48,74.19,1055.87,Banana,Banana,Urea: 50kg/Acre
Sethur,Mayiladuthurai,30.0,75.0,40.0,7.0,30.4,70.31,1212.01,Pulses,Pulses,Urea: 50kg/Acre
Sholampettai,Mayiladuthurai,30.0,75.0,40.0,7.0,29.9,77.74,1209.51,Paddy,Paddy,Urea: 50kg/Acre
Siddamalli,Mayiladuthurai,30.0,75.0,37.22,7.0,30.26,77.55,1068.13,Banana,Banana,Urea: 50kg/Acre
Sitharkadu,Mayiladuthurai,30.0,75.0,33.75,7.0,28.04,75.7,1127.93,Paddy,Paddy,Urea: 50kg/Acre
Talainayar,Mayiladuthurai,30.0,56.48,57.7,7.0,28.72,73.78,1009.37,Banana,Banana,Urea: 50kg/Acre | DAP: 50kg/Acre
Talainayar II Bit,Mayiladuthurai,30.0,61.8,64.1,7.0,30.21,72.06,1053.56,Banana,Banana,Urea: 50kg/Acre
Thalancheri,Mayiladuthurai,30.0,75.0,43.5,7.0,30.16,72.35,1171.85,Paddy,Paddy,Urea: 50kg/Acre
Thiruindalur,Mayiladuthurai,30.0,75.0,40.0,7.0,30.25,77.46,1002.97,Banana,Banana,Urea: 50kg/Acre
Thirumangalam,Mayiladuthurai,30.0,75.0,40.0,7.0,30.17,77.61,1146.31,Paddy,Paddy,Urea: 50kg/Acre
Thiruvalaputhur,Mayiladuthurai,30.0,75.0,40.0,7.0,31.43,77.22,1019.71,Sugarcane,Banana,Urea: 50kg/Acre
Tiruchitrambalam,Mayiladuthurai,30.0,33.15,38.95,7.01,29.26,70.87,1249.13,Paddy,Paddy,Urea: 50kg/Acre | DAP: 50kg/Acre
Uluthakuppai,Mayiladuthurai,30.0,75.0,40.0,7.0,29.05,71.14,1031.57,Banana,Banana,Urea: 50kg/Acre
Varadampattu,Mayiladuthurai,30.0,72.69,34.23,7.0,30.05,73.8,1003.93,Banana,Banana,Urea: 50kg/Acre
Vellalar agaram,Mayiladuthurai,30.0,75.0,40.0,7.0,30.92,76.85,1110.42,Paddy,Paddy,Urea: 50kg/Acre
Villiyanallur,Mayiladuthurai,30.0,75.0,40.0,7.0,31.12,75.5,1150.42,Paddy,Paddy,Urea: 50kg/Acre
